factor,factor_type,description,Community_NonDual_Aged,Community_NonDual_Disabled,Community_FBDual_Aged,Community_FBDual_Disabled,Community_PBDual_Aged,Community_PBDual_Disabled,Institutional
F0_34,demographic,,0,0.244,0,0.318,0,0.344,1.031
F35_44,demographic,,0,0.303,0,0.306,0,0.383,0.999
F45_54,demographic,,0,0.322,0,0.338,0,0.374,1.007
F55_59,demographic,,0,0.35,0,0.388,0,0.371,0.986
F60_64,demographic,,0,0.411,0,0.449,0,0.395,1.028
F65_69,demographic,,0.312,0,0.425,0,0.341,0,1.2
F70_74,demographic,,0.374,0,0.511,0,0.406,0,1.092
F75_79,demographic,,0.448,0,0.611,0,0.484,0,0.995
F80_84,demographic,,0.537,0,0.739,0,0.552,0,0.86
F85_89,demographic,,0.664,0,0.917,0,0.678,0,0.749
F90_94,demographic,,0.797,0,1.037,0,0.817,0,0.626
F95_GT,demographic,,0.816,0,1.094,0,0.913,0,0.456
M0_34,demographic,,0,0.155,0,0.225,0,0.33,1.049
M35_44,demographic,,0,0.19,0,0.204,0,0.267,1.074
M45_54,demographic,,0,0.221,0,0.281,0,0.3,1.008
M55_59,demographic,,0,0.271,0,0.372,0,0.307,1.055
M60_64,demographic,,0,0.303,0,0.486,0,0.343,1.039
M65_69,demographic,,0.3,0,0.492,0,0.334,0,1.269
M70_74,demographic,,0.379,0,0.582,0,0.409,0,1.323
M75_79,demographic,,0.466,0,0.692,0,0.491,0,1.331
M80_84,demographic,,0.561,0,0.816,0,0.546,0,1.189
M85_89,demographic,,0.694,0,1.009,0,0.679,0,1.129
M90_94,demographic,,0.857,0,1.186,0,0.822,0,0.964
M95_GT,demographic,,0.976,0,1.268,0,1.038,0,0.781
MCAID,demographic_interaction,,0,0,0,0,0,0,0.062
ORIGDS_MCAID_F,demographic_interaction,,0.244,0,0.172,0,0.126,0,0
ORIGDS_MCAID_M,demographic_interaction,,0.152,0,0.192,0,0.105,0,0
HCC001,condition_category,HIV/AIDS,0.312,0.288,0.585,0.5,0.55,0.232,1.747
HCC002,condition_category,"Septicemia, Sepsis, Systemic Inflammatory Response Syndrome/Shock",0.455,0.532,0.596,0.811,0.409,0.417,0.346
HCC006,condition_category,Opportunistic Infections,0.435,0.704,0.548,0.919,0.482,0.765,0.58
HCC008,condition_category,Metastatic Cancer and Acute Leukemia,2.625,2.644,2.542,2.767,2.442,2.582,1.143
HCC009,condition_category,Lung and Other Severe Cancers,0.97,0.927,0.973,1.025,0.955,0.879,0.727
HCC010,condition_category,Lymphoma and Other Cancers,0.677,0.656,0.713,0.761,0.667,0.577,0.401
HCC011,condition_category,"Colorectal, Bladder, and Other Cancers",0.301,0.352,0.332,0.361,0.325,0.4,0.293
HCC012,condition_category,"Breast, Prostate, and Other Cancers and Tumors",0.146,0.202,0.159,0.19,0.152,0.182,0.199
HCC017,condition_category,Diabetes with Acute Complications,0.318,0.371,0.346,0.431,0.354,0.423,0.441
HCC018,condition_category,Diabetes with Chronic Complications,0.318,0.371,0.346,0.431,0.354,0.423,0.441
HCC019,condition_category,Diabetes without Complication,0.104,0.128,0.097,0.16,0.098,0.136,0.16
HCC021,condition_category,Protein0Calorie Malnutrition,0.545,0.753,0.752,0.845,0.562,0.709,0.26
HCC022,condition_category,Morbid Obesity,0.273,0.227,0.41,0.373,0.244,0.242,0.511
HCC023,condition_category,Other Significant Endocrine and Metabolic Disorders,0.228,0.444,0.228,0.353,0.193,0.351,0.337
HCC027,condition_category,End0Stage Liver Disease,0.962,1.11,1.242,1.349,0.889,0.963,0.962
HCC028,condition_category,Cirrhosis of Liver,0.39,0.394,0.342,0.491,0.46,0.324,0.39
HCC029,condition_category,Chronic Hepatitis,0.165,0.267,0.038,0.4,0.263,0.324,0.39
HCC033,condition_category,Intestinal Obstruction/Perforation,0.246,0.524,0.369,0.503,0.324,0.51,0.335
HCC034,condition_category,Chronic Pancreatitis,0.276,0.678,0.333,0.875,0.412,0.849,0.241
HCC035,condition_category,Inflammatory Bowel Disease,0.294,0.483,0.334,0.613,0.209,0.496,0.244
HCC039,condition_category,Bone/Joint/Muscle Infections/Necrosis,0.425,0.474,0.552,0.713,0.418,0.491,0.345
HCC040,condition_category,Rheumatoid Arthritis and Inflammatory Connective Tissue Disease,0.423,0.377,0.37,0.345,0.39,0.29,0.329
HCC046,condition_category,Severe Hematological Disorders,1.388,3.188,1.219,4.256,1.226,3.529,0.68
HCC047,condition_category,Disorders of Immunity,0.625,0.848,0.529,0.589,0.449,0.69,0.529
HCC048,condition_category,Coagulation Defects and Other Specified Hematological Disorders,0.221,0.339,0.268,0.378,0.225,0.382,0.151
HCC054,condition_category,Drug/Alcohol Psychosis,0.383,0.569,0.706,0.919,0.388,0.613,0.102
HCC055,condition_category,Drug/Alcohol Dependence,0.383,0.285,0.522,0.366,0.377,0.286,0.102
HCC057,condition_category,Schizophrenia,0.608,0.395,0.612,0.432,0.547,0.366,0.271
HCC058,condition_category,"Major Depressive, Bipolar, and Paranoid Disorders",0.395,0.209,0.444,0.178,0.413,0.163,0.271
HCC070,condition_category,Quadriplegia,1.314,1.053,1.098,1.056,1.274,1.328,0.497
HCC071,condition_category,Paraplegia,1.007,0.704,0.92,1.019,0.958,0.908,0.467
HCC072,condition_category,Spinal Cord Disorders/Injuries,0.528,0.456,0.552,0.407,0.556,0.384,0.229
HCC073,condition_category,Amyotrophic Lateral Sclerosis and Other Motor Neuron Disease,0.97,1.082,1.23,1.219,0.57,0.814,0.224
HCC074,condition_category,Cerebral Palsy,0.28,0.132,0,0,0.158,0.052,0
HCC075,condition_category,Myasthenia Gravis/Myoneural Disorders and Guillain0Barre Syndrome/Inflammatory and Toxic Neuropathy,0.457,0.528,0.436,0.465,0.364,0.331,0.369
HCC076,condition_category,Muscular Dystrophy,0.505,0.457,0.553,0.512,0.429,0.168,0.104
HCC077,condition_category,Multiple Sclerosis,0.441,0.54,0.687,0.794,0.407,0.459,0
HCC078,condition_category,Parkinson's and Huntington's Diseases,0.674,0.585,0.751,0.516,0.629,0.394,0.145
HCC079,condition_category,Seizure Disorders and Convulsions,0.309,0.227,0.357,0.195,0.349,0.245,0.088
HCC080,condition_category,"Coma, Brain Compression/Anoxic Damage",0.584,0.302,0.946,0.324,0.508,0.155,0.042
HCC082,condition_category,Respirator Dependence/Tracheostomy Status,1.055,1.024,2.304,1.575,0.914,0.676,1.631
HCC083,condition_category,Respiratory Arrest,0.658,0.781,1.033,0.484,0.704,0.429,0.727
HCC084,condition_category,Cardio0Respiratory Failure and Shock,0.302,0.578,0.471,0.484,0.301,0.429,0.297
HCC085,condition_category,Congestive Heart Failure,0.323,0.412,0.355,0.415,0.32,0.367,0.191
